CateoryId,SubCategoryId,ProductId,ProductName,Specification,CompanyName,Discount,MRP,Quantity
9,1,82,Masala 2 Minute Instant Noodles,560g,Maggi,0,90,20
9,1,83,Ready to Eat Chicken Flavoured Instant Noodles,70g,Wai Wai,0,40,40
9,1,84,Magic Masala Instant Noodles,60g,Sunfeast,0,70,50
9,1,85,Ramen Masala Noodles,240g,Top,0,1000,30
9,2,86,Hara Bhara Kabab,300g,Haldiram's,5,70,20
9,2,87,Punjabi Samosa,650g,Haldiram's,5,300,10
9,2,88,Veggie Burger Patty,360g,McCain,5,50,40
9,2,89,Veggie Pizza Pocket,340g,ITC Master Chef,5,80,30
9,2,90,Vegetable Spring Roll,420g,Goeld,5,60,20
10,1,91,Cafe Mocha Ice Cream,125ml,Giani's,10,80,40
10,1,92,Kesar Pista Ice Cream Stick,70 ml,Grameen,10,100,30
10,1,93,Gorumet Silk Chocolate,140ml,Vadilal,10,90,20
10,1,94,Chocolate Brown Ice Cream,1l,Amul,10,50,10
10,1,95,Double Chocolate Ice Cream,125ml,London Dairy,5,60,50
10,2,96,Gems Shaped Chocolates,17g,Cadbury,5,40,60
10,2,97,Dairy Milk Chocolate,24g,Cadbury,5,50,40
10,2,98,KitKat 4 Finger Wafer Chocolate Bar,38.5g,Nestle,0,30,30
10,2,99,Smooth Milk Chocolate,56g,Galaxy,0,20,20
10,2,100,Creamy Milk Chocolate Bar,100g,Hershey's,0,20,10
